;GL_SpectroSoft	3.1.07
;SPX	6.4.2(0.7.2)
Pos	Name	x2	y2	u2'	v2'	L2	a2	b2	X2	Y2	Z2	x10	y10	y10	u10'	v10'	L10	a10	b10	X10	Y10	Z10	CCT	ChErr	Duv	ColPeak	ColPeakVal	Lambda2	ColDom	LumInt	LumEff	Purity	Radiometric	Ra	R1	R2	R3	R4	R5	R6	R7	R8	R9	R10	R11	R12	R13	R14	R15	Mivis	Miuv	Binning	Brightness	Pass
										lx													K			nm		nm	nm				W/m²																					
1	2019-03-29T09:13:09	0.2419	0.317	0.1531	0.4514	63.09	-29.37	-15.88	357.2	468.05	651.29	0.2469	0.3261	0.3261	0.1539	0.4572	63.84	-30.46	-12.94	400.89	529.36	693.18	12428	0.036	0.0371	476.85	11.27	148.54	489.4				1.7494	71	59.7	80	83.2	59.1	67.5	79.9	83.6	54.9	0	66	54.2	70.1	62.9	88	49.6	3.2	5.8			
2	2019-03-29T09:13:39	0.2418	0.3169	0.1531	0.4514	63.09	-29.4	-15.91	349.58	458.18	637.96	0.2468	0.326	0.326	0.1538	0.4571	63.84	-30.48	-12.97	392.37	518.22	679.01	12431	0.036	0.0371	476.85	11.05	148.68	489.4				1.7137	70.9	59.6	79.9	83.1	59	67.5	79.9	83.5	54.8	0	66	54	70.1	62.8	88	49.5	3.2	5.8			
3	2019-03-29T09:14:09	0.2416	0.3167	0.153	0.4512	63.07	-29.41	-16	346.58	454.36	633.79	0.2466	0.3258	0.3258	0.1537	0.457	63.82	-30.5	-13.06	389.04	513.95	674.63	12531	0.036	0.0372	476.85	10.97	148.6	489.4				1.7011	70.9	59.5	79.9	83.2	59	67.4	79.8	83.6	54.8	0	65.8	54	70	62.7	88	49.4	3.2	5.8			
4	2019-03-29T09:14:39	0.2414	0.3165	0.1529	0.4511	63.05	-29.4	-16.06	340.56	446.45	623.56	0.2465	0.3256	0.3256	0.1537	0.4569	63.8	-30.49	-13.12	382.29	505.05	663.8	12567	0.036	0.0372	476.85	10.79	148.72	489.3				1.675	70.9	59.5	79.8	83.3	59	67.4	79.8	83.6	54.9	0	65.8	54	70	62.7	88	49.4	3.2	5.8			
5	2019-03-29T09:15:09	0.2413	0.3163	0.1529	0.4509	63.03	-29.4	-16.13	340.74	446.68	624.87	0.2463	0.3254	0.3254	0.1536	0.4567	63.79	-30.51	-13.2	382.47	505.38	665.2	12592	0.036	0.0372	476.85	10.81	148.44	489.3				1.6777	71	59.5	79.8	83.2	59.1	67.5	79.8	83.7	55	0	65.8	54	70	62.7	88	49.5	3.2	5.8			
6	2019-03-29T09:15:39	0.2411	0.316	0.1529	0.4507	63.01	-29.35	-16.23	340.85	446.65	626.08	0.2461	0.3251	0.3251	0.1536	0.4565	63.76	-30.48	-13.29	382.58	505.43	666.55	12631	0.036	0.0372	476.85	10.82	148.45	489.3				1.6786	71	59.6	79.9	83.3	59.2	67.5	79.8	83.7	55.2	0	65.9	54.1	70.1	62.8	88	49.7	3.2	5.8			
7	2019-03-29T09:16:09	0.2412	0.3158	0.153	0.4506	63	-29.27	-16.27	336.98	441.26	618.98	0.2461	0.325	0.325	0.1537	0.4565	63.75	-30.41	-13.32	378.2	499.36	658.98	12638	0.036	0.0371	476.85	10.69	148.41	489.3				1.6584	71.1	59.8	80	83.3	59.3	67.7	79.9	83.8	55.4	0	66.1	54.3	70.2	62.9	88	49.9	3.1	5.8			
8	2019-03-29T09:16:39	0.2414	0.3159	0.1531	0.4507	63	-29.2	-16.23	334.95	438.33	614.48	0.2463	0.325	0.325	0.1538	0.4565	63.75	-30.35	-13.29	375.91	496.01	654.24	12597	0.036	0.037	476.85	10.62	148.56	489.3				1.6462	71.2	59.9	80	83.3	59.4	67.7	80	83.7	55.4	0	66.2	54.4	70.3	63	88.1	50	3.1	5.8			
9	2019-03-29T09:17:09	0.2414	0.316	0.1531	0.4508	63.01	-29.23	-16.2	333.32	436.28	611.16	0.2464	0.3251	0.3251	0.1538	0.4566	63.76	-30.36	-13.26	374.1	493.66	650.67	12597	0.036	0.037	476.85	10.54	148.73	489.3				1.6369	71.1	59.8	80	83.3	59.3	67.7	80	83.7	55.2	0	66.1	54.3	70.3	63	88	49.8	3.2	5.8			
10	2019-03-29T09:17:39	0.2412	0.3158	0.1529	0.4506	62.99	-29.27	-16.27	330.59	432.91	607.3	0.2461	0.3249	0.3249	0.1537	0.4564	63.75	-30.39	-13.33	371.08	489.88	646.64	12641	0.036	0.0371	476.85	10.48	148.81	489.3				1.6253	71	59.6	79.9	83.2	59.2	67.6	79.9	83.7	55	0	65.9	54.2	70.2	62.8	88	49.6	3.2	5.8			
11	2019-03-29T09:18:09	0.2408	0.3156	0.1527	0.4505	62.98	-29.38	-16.36	328.78	431.03	605.83	0.2457	0.3248	0.3248	0.1534	0.4563	63.74	-30.51	-13.42	369.11	487.82	645.07	12726	0.036	0.0372	476.85	10.44	148.65	489.2				1.6196	70.9	59.4	79.8	83.2	59	67.4	79.7	83.7	54.9	0	65.6	53.9	69.9	62.6	88	49.4	3.2	5.8			
12	2019-03-29T09:18:39	0.2403	0.3152	0.1525	0.4501	62.94	-29.41	-16.53	331.14	434.3	612.55	0.2453	0.3244	0.3244	0.1533	0.456	63.7	-30.56	-13.58	371.79	491.66	652.3	12797	0.036	0.0373	476.85	10.56	148.53	489.2				1.6367	70.8	59.2	79.7	83.1	58.8	67.3	79.6	83.6	54.8	0	65.5	53.7	69.9	62.4	87.9	49.2	3.2	5.8			
13	2019-03-29T09:19:10	0.2402	0.3147	0.1526	0.4499	62.9	-29.3	-16.66	329.17	431.33	610.03	0.2451	0.3239	0.3239	0.1533	0.4558	63.67	-30.48	-13.71	369.55	488.39	649.71	12859	0.036	0.0372	476.85	10.5	148.44	489.1				1.631	71	59.5	79.8	83.2	59	67.4	79.7	83.8	55.2	0	65.7	53.9	70	62.6	88	49.6	3.2	5.8			
14	2019-03-29T09:19:40	0.2404	0.3147	0.1528	0.4499	62.9	-29.18	-16.65	332.48	435.17	615.26	0.2453	0.3239	0.3239	0.1534	0.4558	63.66	-30.38	-13.69	373.19	492.73	655.29	12859	0.036	0.037	476.85	10.6	148.4	489.1				1.6478	71.2	59.8	79.9	83.4	59.4	67.7	79.8	83.9	55.7	0	66	54.3	70.2	62.9	88.1	50	3.1	5.8			
15	2019-03-29T09:20:10	0.241	0.3151	0.1531	0.4502	62.94	-29.07	-16.46	339.98	444.42	626.03	0.2459	0.3243	0.3243	0.1537	0.4561	63.7	-30.26	-13.52	381.51	503.07	666.69	12734	0.036	0.0368	476.85	10.78	148.67	489.2				1.6817	71.4	60.2	80.1	83.4	59.7	68	80	84	56.1	0	66.3	54.7	70.4	63.3	88.2	50.5	3.1	5.8			
16	2019-03-29T09:20:40	0.2373	0.3087	0.1524	0.446	62.4	-28.35	-18.55	237.78	309.26	454.82	0.2419	0.3183	0.3183	0.1528	0.4521	63.2	-29.81	-15.54	266.94	351.14	485.22	13756	0.035	0.0364	476.85	7.73	147.76	488.4				1.1889	71.4	60.1	80.1	83	59.6	68.1	80.1	84	56.2	0	66.5	54.5	71	63.1	87.9	50.6	3.2	5.8			
17	2019-03-29T09:21:10	0.2415	0.3146	0.1535	0.45	62.89	-28.69	-16.55	322.33	419.9	592.6	0.2463	0.3237	0.3237	0.1541	0.4558	63.65	-29.89	-13.63	361.63	475.29	631.31	12726	0.035	0.0364	476.85	10.17	149.25	489.1				1.5889	71.8	60.8	80.4	83.6	60.2	68.4	80.3	84.1	56.5	0	66.8	55.3	70.8	63.8	88.3	51	3.1	5.8			
18	2019-03-29T09:21:40	0.2413	0.3145	0.1534	0.4499	62.88	-28.76	-16.6	315.83	411.69	581.59	0.2461	0.3236	0.3236	0.154	0.4557	63.64	-29.94	-13.68	354.4	466.01	619.67	12756	0.035	0.0365	476.85	9.97	149.47	489.1				1.5555	71.6	60.5	80.3	83.6	60	68.2	80.2	84.1	56.2	0	66.6	55.1	70.7	63.6	88.3	50.7	3.1	5.8			
19	2019-03-29T09:22:10	0.241	0.3149	0.1531	0.4501	62.92	-29.04	-16.52	318.83	416.68	587.66	0.2459	0.324	0.324	0.1538	0.4559	63.67	-30.17	-13.61	357.9	471.6	626.14	12756	0.036	0.0368	476.85	10.08	149.82	489.1				1.5711	71.3	59.9	80	83.5	59.6	67.8	79.9	84	55.6	0	66	54.5	70.3	63.1	88.2	50.1	3.1	5.8			
20	2019-03-29T09:22:40	0.2403	0.3147	0.1527	0.4499	62.91	-29.25	-16.64	316.96	415.13	586.86	0.2453	0.3238	0.3238	0.1534	0.4557	63.66	-30.38	-13.72	355.91	469.96	625.32	12859	0.036	0.0371	476.85	10.06	149.73	489.1				1.5672	71	59.5	79.7	83.4	59.2	67.5	79.7	83.9	55.2	0	65.6	54.1	70	62.6	88.1	49.6	3.2	5.8			
21	2019-03-29T09:23:10	0.2397	0.3143	0.1523	0.4496	62.87	-29.38	-16.83	324.49	425.58	603.9	0.2446	0.3235	0.3235	0.153	0.4554	63.63	-30.54	-13.89	364.42	481.98	643.5	12964	0.036	0.0373	476.85	10.35	149.16	489.1				1.6112	70.8	59.2	79.6	83.3	58.9	67.3	79.5	83.8	55.1	0	65.3	53.7	69.9	62.3	88	49.3	3.2	5.8			
22	2019-03-29T09:23:40	0.24	0.3143	0.1526	0.4496	62.87	-29.25	-16.79	325.04	425.75	603.7	0.2449	0.3235	0.3235	0.1532	0.4555	63.63	-30.44	-13.84	364.93	482.17	643.24	12889	0.036	0.0372	476.85	10.36	149.17	489.1				1.6178	71.1	59.6	79.8	83.2	59.3	67.6	79.7	83.9	55.6	0	65.8	54.1	70.3	62.7	88	49.8	3.2	5.8			
23	2019-03-29T09:24:14	0.2309	0.2983	0.151	0.4389	61.51	-27.35	-21.95	142.59	184.24	290.72	0.2351	0.3084	0.3084	0.1509	0.4455	62.38	-29.22	-18.86	160.28	210.25	311.12	16607	0.034	0.0361	475.03	4.83	146.77	487.2				0.7298	71.4	59.6	79.7	83.2	59.5	68.1	79.8	84.5	56.9	0	65.4	54.2	71	62.5	88	50.5	3.4	6			
24	2019-03-29T09:24:41	0.2347	0.3026	0.1524	0.442	61.88	-27.25	-20.41	175.83	226.67	346.57	0.239	0.3125	0.3125	0.1524	0.4484	62.72	-29.01	-17.37	197.38	258.08	370.43	14991	0.034	0.0355	476.85	5.82	147.35	487.6				0.8928	72.2	61.1	80.6	83.2	60.6	69	80.6	84.5	57.9	0	67.3	55.5	72	64	88.1	52	3.2	5.9			
25	2019-03-29T09:25:10	0.2456	0.3149	0.1562	0.4507	62.92	-27.05	-15.99	332.18	425.93	594.48	0.2501	0.3238	0.3238	0.1567	0.4564	63.65	-28.32	-13.17	371.93	481.5	633.71	12203	0.033	0.034	476.85	10.17	151.69	489				1.6392	74.2	64.4	82.2	84.6	63.5	71.1	82.1	85.2	60.2	0	70.2	59.2	73.1	67.1	89.1	55.3	2.8	5.7			
26	2019-03-29T09:25:40	0.2492	0.3171	0.1581	0.4525	63.1	-26.3	-15.01	347.44	442.04	604.64	0.2537	0.3257	0.3257	0.1585	0.4579	63.81	-27.48	-12.26	388.58	498.86	644.42	11619	0.032	0.0328	476.85	10.38	153.76	489.2				1.696	75.2	66.1	83.2	85	65	72.4	83.1	85.5	61.5	0	71.9	61.1	74.3	68.8	89.4	57.1	2.7	5.7			
27	2019-03-29T09:26:10	0.2525	0.3197	0.1595	0.4545	63.32	-25.86	-13.93	363.11	459.74	614.99	0.257	0.328	0.328	0.1601	0.4597	64	-26.93	-11.24	405.8	517.92	655.19	11119	0.031	0.032	476.85	10.61	156.29	489.5				1.7515	75.8	67.2	83.8	85.3	65.8	73.2	83.8	85.6	61.9	0	73	62.2	74.9	69.9	89.7	58	2.6	5.6			
28	2019-03-29T09:26:40	0.2543	0.3219	0.1601	0.4559	63.5	-25.88	-13.17	384.9	487.14	641.42	0.2589	0.33	0.33	0.1607	0.461	64.16	-26.84	-10.52	430.03	548.13	683.04	10818	0.031	0.0319	476.85	11.11	157.96	489.8				1.8442	75.9	67.3	83.9	85.5	66	73.2	83.9	85.5	61.8	0	73.1	62.4	74.9	70.1	89.8	58.1	2.6	5.6			
29	2019-03-29T09:27:10	0.2545	0.3236	0.1597	0.4569	63.64	-26.4	-12.7	415.3	528.02	688.56	0.2592	0.3315	0.3315	0.1605	0.4619	64.28	-27.25	-10.08	464.16	593.65	733	10706	0.032	0.0325	476.85	11.88	158.8	490.1				1.9871	75.5	66.6	83.4	85.8	65.5	72.6	83.3	85.7	61.4	0	72.1	61.8	74	69.4	89.8	57.4	2.6	5.6			
30	2019-03-29T09:27:40	0.2539	0.3248	0.1589	0.4575	63.74	-27.12	-12.45	439.86	562.83	729.96	0.2587	0.3327	0.3327	0.1598	0.4624	64.38	-27.85	-9.83	491.88	632.48	776.84	10688	0.033	0.0334	476.85	12.53	158.6	490.3				2.1073	75	65.6	82.7	86	64.9	71.8	82.5	85.8	60.9	0	70.8	60.8	73	68.3	89.9	56.4	2.6	5.6			
31	2019-03-29T09:28:10	0.2529	0.3249	0.1582	0.4574	63.74	-27.53	-12.56	473.13	607.77	789.99	0.2578	0.3327	0.3327	0.1592	0.4623	64.38	-28.24	-9.93	529.3	683.06	840.63	10776	0.033	0.034	476.85	13.52	157.86	490.4				2.2729	74.6	64.9	82.3	86	64.4	71.2	82	85.8	60.6	0	69.9	60.1	72.3	67.6	89.9	55.7	2.6	5.7			
32	2019-03-29T09:28:40	0.2525	0.3244	0.1581	0.4571	63.7	-27.53	-12.72	486.02	624.43	814.42	0.2574	0.3323	0.3323	0.1591	0.462	64.35	-28.25	-10.09	543.76	701.91	866.67	10849	0.033	0.034	476.85	13.91	157.21	490.3				2.3366	74.6	64.8	82.2	86.1	64.3	71.2	81.9	85.8	60.6	0	69.8	60	72.2	67.5	89.9	55.7	2.6	5.7			
33	2019-03-29T09:29:10	0.2525	0.3237	0.1583	0.4567	63.65	-27.28	-12.9	491.52	630.12	824.82	0.2574	0.3316	0.3316	0.1592	0.4617	64.29	-28.04	-10.26	549.83	708.47	877.94	10880	0.033	0.0337	476.85	14.09	157.26	490.2				2.3636	74.8	65.1	82.4	86	64.6	71.4	82.1	85.9	60.8	0	70.1	60.3	72.5	67.8	89.9	56	2.6	5.7			
34	2019-03-29T09:29:40	0.2527	0.323	0.1587	0.4563	63.59	-26.96	-13.06	512.24	654.81	860.11	0.2575	0.331	0.331	0.1595	0.4613	64.24	-27.77	-10.42	572.9	736.43	915.74	10902	0.032	0.0333	476.85	14.71	157.67	490.1				2.463	75	65.6	82.7	85.9	64.8	71.8	82.5	85.8	61	0	70.7	60.7	73	68.2	89.9	56.4	2.6	5.7			
35	2019-03-29T09:30:10	0.2531	0.3221	0.1592	0.4559	63.52	-26.48	-13.25	507.75	646.24	852.32	0.2578	0.3301	0.3301	0.1599	0.4609	64.17	-27.36	-10.61	567.67	727.08	907.64	10910	0.032	0.0327	476.85	14.66	157.45	489.9				2.4387	75.3	66.2	83.2	85.7	65.2	72.3	83.1	85.6	61.2	0	71.7	61.3	73.8	69	89.8	57	2.6	5.6			
36	2019-03-29T09:30:40	0.2495	0.3167	0.1584	0.4523	63.07	-26.05	-15.07	354.02	449.37	615.47	0.2539	0.3252	0.3252	0.1589	0.4577	63.77	-27.2	-12.35	395.97	507.02	656.25	11614	0.032	0.0325	476.85	10.55	154.67	489.1				1.72	75.2	66.2	83.3	85.2	65	72.5	83.2	85.5	61.2	0	72	61.1	74.3	68.9	89.5	57	2.7	5.6			
37	2019-03-29T09:31:10	0.252	0.3198	0.1591	0.4544	63.33	-26.12	-13.97	463.13	587.84	786.99	0.2565	0.3281	0.3281	0.1597	0.4597	64.01	-27.17	-11.28	517.73	662.24	838.35	11146	0.031	0.0324	476.85	13.58	155.79	489.6				2.2363	75.5	66.6	83.5	85.2	65.3	72.7	83.4	85.4	61.4	0	72.4	61.6	74.5	69.4	89.6	57.4	2.6	5.6			
38	2019-03-29T09:31:40	0.25	0.3188	0.1581	0.4536	63.24	-26.58	-14.47	448.38	571.76	773.35	0.2546	0.3272	0.3272	0.1587	0.4589	63.94	-27.67	-11.74	501.53	644.69	823.92	11422	0.032	0.0331	476.85	13.32	154.16	489.5				2.1802	75	65.8	83	85.1	64.7	72.1	82.9	85.4	61	0	71.5	60.7	73.9	68.5	89.4	56.6	2.7	5.6			
39	2019-03-29T09:32:10	0.247	0.317	0.1566	0.4522	63.1	-27.2	-15.28	429.45	551.1	757.81	0.2516	0.3257	0.3257	0.1571	0.4577	63.81	-28.35	-12.48	480.77	622.28	807.43	11851	0.033	0.0341	476.85	13.02	152.16	489.3				2.1065	74.1	64.4	82.2	84.7	63.5	71.1	82.1	85.2	60	0	70.2	59.2	73	67.1	89.1	55.2	2.8	5.7			
40	2019-03-29T09:32:41	0.2421	0.3121	0.1547	0.4486	62.69	-27.54	-17.12	286.45	369.3	527.48	0.2466	0.3213	0.3213	0.1551	0.4545	63.45	-28.88	-14.23	321.08	418.24	562.58	12859	0.034	0.035	476.85	9	149.87	488.7				1.4235	73.2	62.8	81.4	84.1	62.1	70	81.3	84.9	58.9	0	68.6	57.4	72.3	65.6	88.7	53.5	3	5.8			
41	2019-03-29T09:33:10	0.2439	0.3167	0.1546	0.4515	63.07	-28.41	-15.72	437.38	567.86	787.86	0.2487	0.3256	0.3256	0.1552	0.4572	63.81	-29.55	-12.85	490.29	641.91	839.05	12223	0.035	0.0358	476.85	13.57	150.13	489.3				2.1586	72.6	62	81	84	61.3	69.3	80.8	84.5	57.8	0	67.9	56.6	71.5	64.9	88.6	52.5	3	5.7			
42	2019-03-29T09:33:40	0.2428	0.3166	0.1539	0.4513	63.06	-28.83	-15.88	420.77	548.53	763.51	0.2477	0.3256	0.3256	0.1545	0.457	63.8	-29.95	-12.99	471.94	620.28	813.06	12396	0.035	0.0364	476.85	13.16	149.65	489.3				2.0771	72	61.1	80.5	83.8	60.5	68.6	80.4	84.3	56.8	0	67	55.7	70.9	64	88.4	51.4	3	5.7			
43	2019-03-29T09:34:10	0.2425	0.3166	0.1536	0.4513	63.06	-28.99	-15.91	404.6	528.29	735.71	0.2474	0.3256	0.3256	0.1543	0.457	63.8	-30.09	-13.02	453.95	597.41	783.51	12428	0.036	0.0366	476.85	12.65	150.05	489.3				1.995	71.7	60.6	80.3	83.7	60.2	68.3	80.2	84.1	56.3	0	66.6	55.2	70.6	63.7	88.3	50.8	3.1	5.7			
44	2019-03-29T09:34:40	0.2423	0.3163	0.1536	0.4511	63.03	-28.94	-16.02	393.5	513.58	716.81	0.2472	0.3252	0.3252	0.1543	0.4568	63.77	-30.04	-13.12	441.51	580.83	763.46	12428	0.035	0.0366	476.85	12.31	149.94	489.3				1.937	71.6	60.5	80.3	83.6	60.1	68.2	80.2	84	56	0	66.6	55.1	70.7	63.6	88.3	50.7	3.1	5.7			
45	2019-03-29T09:35:10	0.2424	0.3158	0.1538	0.4508	62.99	-28.73	-16.14	391.34	509.83	713.39	0.2473	0.3248	0.3248	0.1545	0.4565	63.74	-29.86	-13.25	439.02	576.66	759.91	12527	0.035	0.0363	476.85	12.23	149.97	489.2				1.9231	71.9	60.9	80.5	83.8	60.4	68.5	80.4	84.2	56.4	0	66.8	55.6	70.8	63.9	88.4	51.1	3.1	5.7			
46	2019-03-29T09:35:40	0.2426	0.3154	0.1541	0.4506	62.96	-28.5	-16.2	390.13	507.17	710.68	0.2474	0.3244	0.3244	0.1547	0.4563	63.71	-29.66	-13.31	437.56	573.68	757.09	12527	0.035	0.036	476.85	12.18	149.92	489.2				1.9171	72.2	61.3	80.7	83.9	60.8	68.8	80.6	84.3	56.9	0	67.3	56	71.1	64.3	88.5	51.6	3	5.7			
47	2019-03-29T09:36:11	0.2426	0.3151	0.1541	0.4504	62.94	-28.39	-16.28	388.92	505.12	708.9	0.2474	0.3242	0.3242	0.1548	0.4562	63.69	-29.58	-13.38	436.15	571.43	755.23	12531	0.035	0.0359	476.85	12.16	149.9	489.1				1.9134	72.3	61.5	80.8	83.9	60.9	69	80.7	84.3	57.2	0	67.5	56.1	71.3	64.5	88.5	51.9	3	5.7			
48	2019-03-29T09:36:41	0.2422	0.3147	0.154	0.4502	62.9	-28.44	-16.43	388.29	504.58	710.4	0.247	0.3238	0.3238	0.1546	0.4559	63.66	-29.65	-13.53	435.48	570.98	756.87	12597	0.035	0.036	476.85	12.17	149.84	489.1				1.9154	72.2	61.4	80.7	83.8	60.8	68.9	80.6	84.3	57.1	0	67.4	56	71.2	64.3	88.4	51.8	3	5.7			
49	2019-03-29T09:37:11	0.2417	0.3145	0.1537	0.4499	62.88	-28.57	-16.56	384.76	500.64	706.65	0.2465	0.3236	0.3236	0.1543	0.4558	63.64	-29.78	-13.64	431.59	566.66	752.86	12716	0.035	0.0362	476.85	12.12	149.43	489				1.9016	72.1	61.1	80.5	83.8	60.6	68.7	80.4	84.3	57	0	67.1	55.7	71	64.1	88.4	51.5	3.1	5.7			
